jumpsPaths started
done 5000
done 10000
done 15000
done 20000
done 25000
done 30000
done 35000
done 40000
done 45000
done 50000
done 55000
done 60000
done 65000
done 70000
done 75000
done 80000
done 85000
done 90000
done 95000
done 100000
(map[uint64]struct {}) {
}
00000: PUSH2 0x19c6
00003: JUMP
00004: JUMPDEST
00005: JUMPDEST
00006: POP
00007: SWAP1
00008: POP
00009: PUSH2 0x19ef
0000c: SWAP2
0000d: SWAP1
0000e: PUSH2 0x19f3
00011: JUMP
00012: JUMPDEST
00013: POP
00014: SWAP1
00015: JUMP
00016: JUMPDEST
00017: PUSH2 0x1a15
0001a: SWAP2
0001b: SWAP1
0001c: JUMPDEST
0001d: DUP1
0001e: DUP3
0001f: GT
00020: ISZERO
00021: PUSH2 0x1a11
00024: JUMPI
00025: PUSH1 0x00
00027: DUP2
00028: PUSH1 0x00
0002a: SWAP1
0002b: SSTORE
0002c: POP
0002d: PUSH1 0x01
0002f: ADD
00030: PUSH2 0x19f9
00033: JUMP
00034: JUMPDEST
00035: POP
00036: SWAP1
00037: JUMP
00038: JUMPDEST
00039: SWAP1
0003a: JUMP
0003b: STOP
 <nil>
different contracts 100001
different jumps 0
errJumpDest 0
nilJumpDest 0
unknownJumpDest 0
nilPrev 0
okJumpDest 0
8: 28176
9: 15754
10: 12749
11: 12922
12: 8399
13: 7196
14: 5424
15: 1035
16: 180
17: 116
18: 70
19: 81
20: 90
21: 75
22: 72
23: 59
24: 42
25: 69
26: 111
27: 79
28: 118
29: 65
30: 47
31: 36
32: 54
33: 70
34: 51
35: 55
36: 45
37: 63
38: 39
39: 43
40: 41
41: 39
42: 39
43: 28
44: 36
45: 26
46: 39
47: 39
48: 29
49: 22
50: 33
51: 31
52: 12
53: 30
54: 12
55: 19
56: 30
57: 24
58: 33
59: 39
60: 25
61: 35
62: 16
63: 28
64: 25
65: 22
66: 18
67: 23
68: 14
69: 21
70: 9
71: 20
72: 20
73: 20
74: 14
75: 28
76: 13
77: 19
78: 12
79: 31
80: 18
81: 23
82: 18
83: 14
84: 51
85: 13
86: 16
87: 11
88: 14
89: 55
90: 23
91: 19
92: 13
93: 6
94: 15
95: 12
96: 14
97: 15
98: 16
99: 14
100: 9
101: 19
102: 13
103: 15
104: 17
105: 15
106: 5
107: 11
108: 15
109: 9
110: 11
111: 29
112: 7
113: 16
114: 11
115: 16
116: 45
117: 9
118: 9
119: 6
120: 13
121: 9
122: 13
123: 8
124: 9
125: 10
126: 11
127: 28
128: 12
129: 5
130: 8
131: 4
132: 25
133: 6
134: 28
135: 8
136: 8
137: 4
138: 6
139: 15
140: 9
141: 6
142: 6
143: 9
144: 29
145: 9
146: 2
147: 15
148: 6
149: 4
150: 5
151: 2
152: 14
153: 10
154: 2
155: 3
156: 6
157: 11
158: 4
159: 6
160: 5
161: 9
162: 2
163: 2
164: 9
165: 4
166: 6
167: 10
168: 3
169: 9
170: 1
171: 6
172: 5
173: 2
174: 2
175: 2
176: 6
177: 6
178: 2
179: 6
180: 6
181: 5
182: 7
183: 4
184: 4
185: 1
186: 5
188: 1
189: 4
190: 7
191: 13
192: 8
193: 2
194: 3
195: 4
196: 6
197: 2
198: 1
199: 3
200: 5
201: 6
202: 3
203: 4
205: 4
206: 3
207: 3
209: 1
210: 1
211: 1
212: 2
213: 1
214: 6
215: 1
216: 7
217: 10
218: 2
219: 5
220: 1
221: 3
222: 3
223: 2
224: 4
225: 4
226: 6
227: 3
229: 3
230: 5
231: 5
233: 6
234: 1
236: 1
237: 1
238: 2
240: 1
241: 4
242: 3
243: 2
244: 8
245: 2
246: 2
247: 2
248: 9
249: 3
250: 4
251: 1
252: 3
253: 1
254: 1
255: 7
256: 2
257: 5
258: 1
259: 3
260: 5
261: 6
262: 3
263: 5
264: 3
266: 1
267: 3
268: 6
269: 3
270: 6
271: 1
272: 1
273: 1
274: 9
275: 1
276: 6
278: 2
280: 4
281: 1
282: 3
284: 2
285: 4
286: 5
287: 2
288: 3
290: 2
291: 1
292: 4
293: 2
294: 2
295: 3
297: 3
298: 2
299: 1
300: 2
302: 2
303: 5
304: 1
305: 3
306: 2
307: 2
308: 2
309: 3
310: 1
311: 4
312: 3
313: 2
314: 2
315: 1
316: 1
317: 1
318: 1
320: 2
321: 3
322: 2
323: 5
324: 1
325: 1
326: 3
327: 2
329: 2
330: 1
332: 2
335: 1
336: 1
337: 2
338: 3
339: 1
341: 1
343: 1
344: 2
346: 1
349: 2
350: 2
351: 2
353: 3
354: 1
355: 3
356: 1
358: 1
360: 1
362: 1
364: 3
365: 1
366: 2
367: 1
368: 3
369: 1
370: 5
371: 1
372: 4
373: 4
374: 2
375: 5
379: 2
380: 2
382: 2
387: 1
388: 2
389: 1
391: 3
392: 2
393: 1
394: 2
395: 4
396: 2
397: 1
398: 1
399: 1
400: 1
401: 1
403: 2
404: 3
407: 2
408: 1
409: 1
410: 1
413: 1
414: 2
417: 1
418: 1
419: 2
421: 2
423: 2
425: 1
428: 2
430: 3
436: 2
437: 1
438: 1
440: 2
442: 1
444: 2
445: 3
446: 1
447: 2
448: 2
452: 1
457: 1
460: 4
465: 1
467: 1
470: 1
471: 1
475: 2
476: 1
478: 1
480: 2
483: 1
484: 1
485: 2
488: 4
489: 1
490: 3
494: 2
495: 1
496: 1
498: 3
499: 1
504: 1
506: 2
507: 2
510: 1
511: 1
513: 1
515: 1
516: 1
518: 2
520: 1
522: 1
524: 2
525: 1
526: 1
527: 1
528: 1
532: 1
538: 2
539: 1
543: 3
545: 1
546: 1
548: 1
550: 3
552: 7
554: 1
558: 1
560: 1
564: 1
567: 2
575: 1
577: 1
579: 2
582: 1
591: 1
592: 1
594: 1
596: 2
598: 1
600: 1
602: 1
604: 1
612: 1
614: 1
627: 1
635: 1
637: 1
640: 2
644: 1
679: 1
680: 1
683: 1
685: 2
691: 1
693: 1
704: 1
710: 1
720: 1
729: 1
752: 2
758: 1
771: 1
772: 2
798: 1
823: 1
824: 1
826: 1
827: 1
834: 1
835: 1
853: 2
859: 1
860: 1
862: 1
873: 1
874: 1
885: 1
923: 1
936: 1
944: 1
953: 1
975: 1
982: 1
996: 1
1000: 1
1031: 1
1034: 1
1043: 1
1051: 1
1053: 2
1055: 2
1059: 1
1060: 2
1063: 1
1069: 1
1079: 1
1089: 1
1091: 1
1107: 1
1139: 1
1173: 1
1176: 1
jumpsPaths finished
